android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.s:
    58:58:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.t:
    146:146:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.u:
android.support.v4.widget.SearchViewCompatIcs -> android.support.v4.widget.SearchViewCompatIcs:
android.support.v4.widget.SearchViewCompatIcs$MySearchView -> android.support.v4.widget.SearchViewCompatIcs$MySearchView:
    37:39:void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    277:279:void setParallaxDistance(int) -> setParallaxDistance
    296:297:void setSliderFadeColor(int) -> setSliderFadeColor
    313:314:void setCoveredFadeColor(int) -> setCoveredFadeColor
    324:325:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    334:338:void dispatchOnPanelOpened$3c7ec8c3() -> a
    341:345:void dispatchOnPanelClosed$3c7ec8c3() -> b
    348:386:void updateObscuredViewsVisibility(android.view.View) -> a
    389:395:void setAllChildrenVisible() -> c
    414:416:void onAttachedToWindow() -> onAttachedToWindow
    420:428:void onDetachedFromWindow() -> onDetachedFromWindow
    432:635:void onMeasure(int,int) -> onMeasure
    640:707:void onLayout(boolean,int,int,int,int) -> onLayout
    711:716:void onSizeChanged(int,int,int,int) -> onSizeChanged
    720:724:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    728:783:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    788:817:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    828:832:boolean closePane$5359dc96$134632() -> d
    925:947:void dimChildView(android.view.View,float,int) -> a
    951:987:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    991:992:void invalidateChildRegion(android.view.View) -> c
    1001:1016:boolean smoothSlideTo$254957c(float) -> a
    1021:1029:void computeScroll() -> computeScroll
    1038:1039:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1048:1049:void setShadowResource(int) -> setShadowResource
    1053:1068:void draw(android.graphics.Canvas) -> draw
    1071:1089:void parallaxOtherViews(float) -> b
    1126:1130:boolean isDimmed(android.view.View) -> b
    1135:1135:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1140:1140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1147:1147:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1152:1152:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1157:1162:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1167:1176:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    88:88:boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    88:88:android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    88:88:float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    88:88:android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    88:88:boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    88:88:void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    88:88:int access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    88:88:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    88:88:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> f
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.v:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1400:1425:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1429:1432:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1437:1440:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1444:1444:boolean filter(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.w:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1490:1495:void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.x:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    1182:1186:boolean tryCaptureView$5359dc96(android.view.View) -> a
    1191:1201:void onViewDragStateChanged(int) -> a
    1206:1207:void onViewCaptured$5359dc9a(android.view.View) -> b
    1211:1213:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    1217:1224:void onViewReleased$17e2ac03(android.view.View,float) -> a
    1228:1228:int getViewHorizontalDragRange(android.view.View) -> c
    1233:1239:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    1244:1245:void onEdgeDragStarted(int,int) -> a
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.y:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.z:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1317:1319:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.aa:
    1322:1322:java.lang.Object[] newArray(int) -> newArray
    1322:1322:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.ab:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.ac:
    1339:1341:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ad:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1372:1385:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ae:
    1391:1392:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.af:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    401:402:void setMinVelocity(float) -> a
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    715:744:boolean continueSettling$138603() -> g
    759:767:void dispatchViewReleased$2548a35(float) -> b
    784:795:void clearMotionHistory(int) -> c
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1228:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1255:boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    1276:1282:boolean checkTouchSlop$134632() -> h
    1355:1363:void releaseViewForPointerUp() -> i
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ag:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ah:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ai:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> b
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> a
    214:214:void onEdgeTouched$255f295() -> b
    240:240:void onEdgeDragStarted(int,int) -> a
    260:260:int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.ActionBarSherlock:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    java.lang.Class[] CONSTRUCTOR_ARGS -> CONSTRUCTOR_ARGS
    java.util.HashMap IMPLEMENTATIONS -> IMPLEMENTATIONS
    int FLAG_DELEGATE -> FLAG_DELEGATE
    android.app.Activity mActivity -> mActivity
    boolean mIsDelegate -> mIsDelegate
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> mMenuInflater
    123:133:void registerImplementation(java.lang.Class) -> registerImplementation
    144:144:boolean unregisterImplementation(java.lang.Class) -> unregisterImplementation
    156:156:com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity) -> wrap
    171:241:com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity,int) -> wrap
    com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    290:290:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    304:304:void dispatchPostResume() -> dispatchPostResume
    318:318:void dispatchPause() -> dispatchPause
    332:332:void dispatchStop() -> dispatchStop
    void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    357:357:boolean dispatchOpenOptionsMenu() -> dispatchOpenOptionsMenu
    377:377:boolean dispatchCloseOptionsMenu() -> dispatchCloseOptionsMenu
    398:398:void dispatchPostCreate(android.os.Bundle) -> dispatchPostCreate
    416:416:void dispatchTitleChanged(java.lang.CharSequence,int) -> dispatchTitleChanged
    437:437:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
